rank,score,institute_name_raw,institute_id,state,city,tlr,rpc,go,oi,perception,category,year,page_url,row_anchor,crawl_time,institute_name_norm
1,87.31,Indian Institute of Technology Madras,IR-O-U-0456,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT MADRAS
2,85.0,Indian Institute of Science,IR-O-U-0220,Karnataka,Bengaluru,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IISC
3,81.62,Indian Institute of Technology Bombay,IR-O-U-0306,Maharashtra,Mumbai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT BOMBAY
4,80.67,Indian Institute of Technology Delhi,IR-O-I-1074,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT DELHI
5,77.25,Indian Institute of Technology Kanpur,IR-O-I-1075,Uttar Pradesh,Kanpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT KANPUR
6,73.99,Indian Institute of Technology Kharagpur,IR-O-U-0573,West Bengal,Kharagpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT KHARAGPUR
7,71.73,Indian Institute of Technology Roorkee,IR-O-U-0560,Uttarakhand,Roorkee,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT ROORKEE
8,70.57,"All India Institute of Medical Sciences, Delhi",IR-O-N-15,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ALL INDIA INSTITUTE OF MEDICAL SCIENCES DELHI
9,69.62,Jawaharlal Nehru University,IR-O-U-0109,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JAWAHARLAL NEHRU UNIVERSITY
10,68.71,Banaras Hindu University,IR-O-U-0500,Uttar Pradesh,Varanasi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BANARAS HINDU UNIVERSITY
11,67.67,Indian Institute of Technology Guwahati,IR-O-U-0053,Assam,Guwahati,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT GUWAHATI
12,67.04,Indian Institute of Technology Hyderabad,IR-O-U-0013,Telangana,Hyderabad,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT HYDERABAD
13,66.99,Jamia Millia Islamia,IR-O-U-0108,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JAMIA MILLIA ISLAMIA
14,66.86,Manipal Academy of Higher Education-Manipal,IR-O-U-0234,Karnataka,Manipal,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MANIPAL ACADEMY OF HIGHER EDUCATION-MANIPAL
15,66.19,University of Delhi,IR-O-U-0120,Delhi,Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UNIVERSITY OF DELHI
16,65.06,Birla Institute of Technology & Science -Pilani,IR-O-U-0391,Rajasthan,Pilani,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BIRLA INSTITUTE OF TECHNOLOGY & SCIENCE -PILANI
17,64.97,Amrita Vishwa Vidyapeetham,IR-O-U-0436,Tamil Nadu,Coimbatore,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,AMRITA VISHWA VIDYAPEETHAM
18,64.34,Jadavpur University,IR-O-U-0575,West Bengal,Kolkata,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JADAVPUR UNIVERSITY
19,63.76,Aligarh Muslim University,IR-O-U-0496,Uttar Pradesh,Aligarh,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ALIGARH MUSLIM UNIVERSITY
20,63.03,Homi Bhabha National Institute,IR-O-U-0304,Maharashtra,Mumbai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,HOMI BHABHA NATIONAL INSTITUTE
21,62.88,Vellore Institute of Technology,IR-O-U-0490,Tamil Nadu,Vellore,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,VELLORE INSTITUTE OF TECHNOLOGY
22,62.87,S.R.M. Institute of Science and Technology,IR-O-U-0473,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,S R M INSTITUTE OF SCIENCE AND TECHNOLOGY
23,62.23,Saveetha Institute of Medical and Technical Sciences,IR-O-I-1441,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SAVEETHA INSTITUTE OF MEDICAL AND TECHNICAL SCIENCES
24,61.59,Indian Agricultural Research Institute,IR-O-U-0101,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,INDIAN AGRICULTURAL RESEARCH INSTITUTE
25,61.01,Siksha `O` Anusandhan,IR-O-U-0363,Odisha,Bhubaneswar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SIKSHA 'O' ANUSANDHAN
26,60.32,University of Hyderabad,IR-O-U-0042,Telangana,Hyderabad,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UNIVERSITY OF HYDERABAD
27,60.13,Indian Institute of Technology Indore,IR-O-U-0273,Madhya Pradesh,Indore,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT INDORE
27,60.13,Kalinga Institute of Industrial Technology,IR-O-U-0356,Odisha,Bhubaneswar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,KALINGA INSTITUTE OF INDUSTRIAL TECHNOLOGY
29,60.06,Anna University,IR-O-U-0439,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ANNA UNIVERSITY
30,60.05,National Institute of Technology Tiruchirappalli,IR-O-U-0467,Tamil Nadu,Tiruchirappalli,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT TIRUCHIRAPPALLI
31,60.03,Indian Institute of Technology (Banaras Hindu University) Varanasi,IR-O-U-0701,Uttar Pradesh,Varanasi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT (BANARAS HINDU UNIVERSITY) VARANASI
32,59.55,Chandigarh University,IR-O-U-0747,Punjab,Mohali,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,CHANDIGARH UNIVERSITY
33,59.15,Post Graduate Institute of Medical Education and Research,IR-O-U-0079,Chandigarh,Chandigarh,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,POST GRADUATE INSTITUTE OF MEDICAL EDUCATION AND RESEARCH
34,58.55,National Institute of Technology Rourkela,IR-O-U-0357,Odisha,Rourkela,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT ROURKELA
35,58.33,Indian Institute of Technology (Indian School of Mines),IR-O-U-0205,Jharkhand,Dhanbad,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT
36,57.63,Indian Institute of Technology Patna,IR-O-U-0064,Bihar,Patna,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT PATNA
37,57.49,Amity University,IR-O-U-0497,Uttar Pradesh,Gautam Budh Nagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,AMITY UNIVERSITY
38,57.43,JSS Academy of Higher Education and Research,IR-O-U-0222,Karnataka,Mysuru,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JSS ACADEMY OF HIGHER EDUCATION AND RESEARCH
39,57.01,Indian Institute of Technology Gandhinagar,IR-O-U-0139,Gujarat,Gandhinagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT GANDHINAGAR
40,56.86,Symbiosis International,IR-O-U-0329,Maharashtra,Pune,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SYMBIOSIS INTERNATIONAL
41,56.62,"Andhra University, Visakhapatnam",IR-O-U-0006,Andhra Pradesh,Visakhapatnam,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ANDHRA UNIVERSITY VISAKHAPATNAM
42,56.26,Kerala University,IR-O-U-0260,Kerala,Thiruvananthapuram,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,KERALA UNIVERSITY
43,56.23,Jawaharlal Institute of Post Graduate Medical Education & Research,IR-O-U-0368,Pondicherry,Puducherry,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JAWAHARLAL INSTITUTE OF POST GRADUATE MEDICAL EDUCATION & RESEARCH
44,56.21,Thapar Institute of Engineering and Technology (Deemed-to-be-university),IR-O-I-1480,Punjab,Patiala,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,THAPAR INSTITUTE OF ENGINEERING AND TECHNOLOGY
45,56.16,National Institute of Technology Calicut,IR-O-U-0263,Kerala,Kozhikode,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT CALICUT
46,55.99,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),IR-O-U-0020,Andhra Pradesh,Vaddeswaram,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,KONERU LAKSHMAIAH EDUCATION FOUNDATION UNIVERSITY
47,55.91,Calcutta University,IR-O-U-0570,West Bengal,Kolkata,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,CALCUTTA UNIVERSITY
48,55.68,Kalasalingam Academy of Research and Education,IR-O-U-0458,Tamil Nadu,Krishnan Koil,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION
49,55.49,Lovely Professional University,IR-O-U-0379,Punjab,Phagwara,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,LOVELY PROFESSIONAL UNIVERSITY
50,55.38,Cochin University of Science and Technology,IR-O-U-0253,Kerala,Cochin,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,COCHIN UNIVERSITY OF SCIENCE AND TECHNOLOGY
51,55.32,Shanmugha Arts Science Technology & Research Academy,IR-O-U-0476,Tamil Nadu,Thanjavur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SHANMUGHA ARTS SCIENCE TECHNOLOGY & RESEARCH ACADEMY
52,55.27,Gauhati University,IR-O-U-0052,Assam,Guwahati,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,GAUHATI UNIVERSITY
53,55.24,Osmania University,IR-O-U-0027,Telangana,Hyderabad,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,OSMANIA UNIVERSITY
54,55.21,"National Institute of Technology Karnataka, Surathkal",IR-O-U-0237,Karnataka,Surathkal,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT KARNATAKA SURATHKAL
55,54.9,Indian Institute of Science Education & Research Pune,IR-O-U-0305,Maharashtra,Pune,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IISC EDUCATION & RESEARCH PUNE
56,54.76,Indian Institute of Technology Ropar,IR-O-U-0378,Punjab,Rupnagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT ROPAR
57,54.65,Panjab University,IR-O-U-0078,Chandigarh,Chandigarh,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,PANJAB UNIVERSITY
58,54.52,Indian Institute of Technology Mandi,IR-O-U-0184,Himachal Pradesh,Mandi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT MANDI
59,54.31,University of Kashmir,IR-O-U-0196,Jammu and Kashmir,Srinagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UNIVERSITY OF KASHMIR
60,54.28,"National Institute of Mental Health & Neuro Sciences, Bangalore",IR-O-U-0236,Karnataka,Bengaluru,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NATIONAL INSTITUTE OF MENTAL HEALTH & NEURO SCIENCES BANGALORE
61,53.82,Bharathidasan University,IR-O-U-0448,Tamil Nadu,Tiruchirappalli,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BHARATHIDASAN UNIVERSITY
62,53.74,Delhi Technological University,IR-O-U-0098,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,DELHI TECHNOLOGICAL UNIVERSITY
63,53.23,National Institute of Technology Warangal,IR-O-U-0025,Telangana,Warangal,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT WARANGAL
64,53.22,UPES,IR-O-U-0564,Uttarakhand,Dehradun,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UPES
64,53.22,Institute of Chemical Technology,IR-O-U-0308,Maharashtra,Mumbai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,INSTITUTE OF CHEMICAL TECHNOLOGY
66,53.17,Indian Institute of Technology Jodhpur,IR-O-U-0395,Rajasthan,Jodhpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT JODHPUR
67,53.04,Indian Institute of Science Education & Research Kolkata,IR-O-U-0572,West Bengal,Mohanpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IISC EDUCATION & RESEARCH KOLKATA
68,52.89,University of Madras,IR-O-I-1357,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UNIVERSITY OF MADRAS
69,52.71,Babasheb Bhimrao Ambedkar University,IR-O-U-0498,Uttar Pradesh,Lucknow,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BABASHEB BHIMRAO AMBEDKAR UNIVERSITY
70,52.68,"Indian Institute of Science Education & Research, Mohali",IR-O-U-0377,Punjab,Mohali,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IISC EDUCATION & RESEARCH MOHALI
71,52.67,Dr. D. Y. Patil Vidyapeeth,IR-O-I-1110,Maharashtra,Pune,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,DR D Y PATIL VIDYAPEETH
72,52.44,Graphic Era University,IR-O-U-0555,Uttarakhand,Dehradun,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,GRAPHIC ERA UNIVERSITY
73,52.27,Alagappa University,IR-O-U-0435,Tamil Nadu,Karaikudi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ALAGAPPA UNIVERSITY
74,52.2,Jamia Hamdard,IR-O-U-0107,Delhi,New Delhi,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,JAMIA HAMDARD
75,51.99,Indian Institute of Science Education & Research Bhopal,IR-O-U-0272,Madhya Pradesh,Bhopal,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IISC EDUCATION & RESEARCH BHOPAL
76,51.96,Bharathiar University,IR-O-U-0447,Tamil Nadu,Coimbatore,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BHARATHIAR UNIVERSITY
77,51.88,Malaviya National Institute of Technology,IR-O-U-0410,Rajasthan,Jaipur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MALAVIYA NIT
78,51.77,All India Institute of Medical Sciences Rishikesh,IR-O-U-0691,Uttarakhand,Rishikesh,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ALL INDIA INSTITUTE OF MEDICAL SCIENCES RISHIKESH
79,51.73,"Mahatma Gandhi University, Kottayam",IR-O-U-0262,Kerala,Kottayam,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MAHATMA GANDHI UNIVERSITY KOTTAYAM
80,51.16,Indian Institute of Technology Bhubaneswar,IR-O-U-0355,Odisha,Bhubaneswar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,IIT BHUBANESWAR
81,51.03,Punjab Agricultural University,IR-O-U-0381,Punjab,Ludhiana,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,PUNJAB AGRICULTURAL UNIVERSITY
82,51.01,Sri Sivasubramaniya Nadar College of Engineering,IR-O-C-16604,Tamil Nadu,Kalavakkam,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SRI SIVASUBRAMANIYA NADAR COLLEGE OF ENGINEERING
83,50.94,King George`s Medical University,IR-O-U-0523,Uttar Pradesh,Lucknow,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,KING GEORGE'S MEDICAL UNIVERSITY
84,50.92,Datta Meghe Institute of Higher Education and Research,IR-O-U-0295,Maharashtra,Wardha,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,DATTA MEGHE INSTITUTE OF HIGHER EDUCATION AND RESEARCH
85,50.8,Shiv Nadar University,IR-O-U-0642,Uttar Pradesh,Gautam Buddha Nagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SHIV NADAR UNIVERSITY
86,50.14,"Visvesvaraya National Institute of Technology, Nagpur",IR-O-U-0334,Maharashtra,Nagpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,VISVESVARAYA NIT NAGPUR
87,50.11,University of Jammu,IR-O-U-0195,Jammu and Kashmir,Jammu,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,UNIVERSITY OF JAMMU
88,50.03,Tamil Nadu Agricultural University,IR-O-U-0485,Tamil Nadu,Coimbatore,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,TAMIL NADU AGRICULTURAL UNIVERSITY
89,49.91,International Institute of Information Technology Hyderabad,IR-O-U-0014,Telangana,Hyderabad,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY HYDERABAD
90,49.85,Bharath Institute of Higher Education & Research,IR-O-U-0446,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,BHARATH INSTITUTE OF HIGHER EDUCATION & RESEARCH
91,49.83,Savitribai Phule Pune University,IR-O-U-0323,Maharashtra,Pune,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SAVITRIBAI PHULE PUNE UNIVERSITY
92,49.8,Mumbai University,IR-O-U-0318,Maharashtra,Mumbai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MUMBAI UNIVERSITY
93,49.79,Sathyabama Institute of Science and Technology,IR-O-U-0474,Tamil Nadu,Chennai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SATHYABAMA INSTITUTE OF SCIENCE AND TECHNOLOGY
94,49.75,Sher-e-Kashmir University of Agricultural Science and Technology of Kashmir,IR-O-U-0200,Jammu and Kashmir,Srinagar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SHER-E-KASHMIR UNIVERSITY OF AGRICULTURAL SCIENCE AND TECHNOLOGY OF KASHMIR
95,49.66,SVKM`s Narsee Monjee Institute of Management Studies,IR-O-N-10,Maharashtra,Mumbai,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,SVKM'S NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES
96,49.65,Christ University,IR-O-U-0217,Karnataka,Bengaluru,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,CHRIST UNIVERSITY
97,49.51,National Institute of Technology Silchar,IR-O-U-0055,Assam,Silchar,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,NIT SILCHAR
98,49.38,Manipal University Jaipur,IR-O-U-0749,Rajasthan,Jaipur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MANIPAL UNIVERSITY JAIPUR
99,49.11,Madan Mohan Malaviya University of Technology,IR-O-U-0739,Uttar Pradesh,Gorakhpur,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,MADAN MOHAN MALAVIYA UNIVERSITY OF TECHNOLOGY
100,49.04,All India Institute of Medical Sciences Bhubaneswar,IR-O-U-0688,Odisha,Khordha,,,,,,OVERALL,2025,https://www.nirfindia.org/Rankings/2025/OverallRanking.html,,2025-09-07T06:17:31Z,ALL INDIA INSTITUTE OF MEDICAL SCIENCES BHUBANESWAR
